redirectMatch 301 ^/catalog/robototehnika /catalog/robototekhnika/
redirectMatch 301 ^/catalog/elementy-i-istochniki-elektropitaniya /catalog/elementy_i_istochniki_elektropitaniya/
redirectMatch 301 ^/catalog/akkumulyatory /catalog/akkumulyatory_dlya_sotovykh_telefonov/
redirectMatch 301 ^/catalog/akkumulyatory-6f22-krona /catalog/akkumulyatory_6f22_krona/
redirectMatch 301 ^/catalog/akkumulyatory-aa-r06 /catalog/akkumulyatory_aa_r06/
redirectMatch 301 ^/catalog/akkumulyatory-aaa-r03 /catalog/akkumulyatory_aaa_r03/
redirectMatch 301 ^/catalog/akkumulyatory-c-r14 /catalog/akkumulyatory_c_r14/
redirectMatch 301 ^/catalog/akkumulyatory-d-r20 /catalog/akkumulyatory_d_r20/
redirectMatch 301 ^/catalog/akkumulyatory-dlya-telefonov /catalog/akkumulyatory_dlya_telefonov/
redirectMatch 301 ^/catalog/akkumulyatory-dlya-shurupovertov /catalog/akkumulyatory_dlya_shurupovertov/
redirectMatch 301 ^/catalog/akkumulyatory-litij-ionnye-litij-polimernye-litij-zhelezofosfatnye /catalog/akkumulyatory_litiy_ionnye_litiy_zhelezofosfatnye/
redirectMatch 301 ^/catalog/akkumulyatory-litij-polimernye /catalog/akkumulyatory_litiy_polimernye/
redirectMatch 301 ^/catalog/akkumulyatory-svintsovye /catalog/akkumulyatory_svintsovye/
redirectMatch 301 ^/catalog/akkumulyatory-diskovye-i-batarei /catalog/akkumulyatory_spetsialnye_nicd_nimh/
redirectMatch 301 ^/catalog/akkumulyatory-universalnye-vneshnie-power-bank /catalog/akkumulyatory_vneshnie_universalnye_power_bank/
redirectMatch 301 ^/catalog/batarejki /catalog/batareyki/
redirectMatch 301 ^/catalog/batarejki-dlya-sluhovyh-apparatov /catalog/batareyki_dlya_slukhovykh_apparatov/
redirectMatch 301 ^/catalog/batarejki-litievye /catalog/batareyki_litievye/
redirectMatch 301 ^/catalog/batarejki-spetsialnye /catalog/batareyki_spetsialnye/
redirectMatch 301 ^/catalog/batarejki-standartnye /catalog/batareyki_standartnye/
redirectMatch 301 ^/catalog/batarejki-chasovye /catalog/batareyki_chasovye/
redirectMatch 301 ^/catalog/zaryadnye-ustrojstva-raznye /catalog/zaryadnye_ustroystva_dlya_ni_cd_ni_mh_li_po_li_ion_akkumulyatorov/
redirectMatch 301 ^/catalog/zaryadnye-ustrojstva-dlya-svintsovo--kislotnyh-akkumulyatorov /catalog/zaryadnye_ustroystva_dlya_svintsovo_kislotnykh_akkumulyatorov/
redirectMatch 301 ^/catalog/zaryadnye-ustrojstva-univers-dlya-shurupovertov /catalog/zaryadnye_ustroystva_univers_dlya_shurupovertov/
redirectMatch 301 ^/catalog/perehodniki-k-setevym-adapteram /catalog/perekhodniki_k_setevym_adapteram/
redirectMatch 301 ^/catalog/preobrazovateli-i-stabilizatory-napryazheniya /catalog/preobrazovateli_i_stabilizatory_napryazheniya/
redirectMatch 301 ^/catalog/setevye-adaptery /catalog/setevye_adaptery/
redirectMatch 301 ^/catalog/solnechnye-paneli-i-zaryadnye-ustr-va-na-solnechnyh-elementah /catalog/solnechnye_paneli_/
redirectMatch 301 ^/catalog/elektronnye-komponenty /catalog/elektronnye_komponenty/
redirectMatch 301 ^/catalog/akustoelektronika /catalog/akustoelektronika/
redirectMatch 301 ^/catalog/aksessuary-dlya-akusticheskih-sistem /catalog/aksessuary_dlya_akusticheskikh_sistem/
redirectMatch 301 ^/catalog/gromkogovoriteli-apart /catalog/gromkogovoriteli_apart/
redirectMatch 301 ^/catalog/dinamiki-visaton /catalog/dinamiki_visaton/
redirectMatch 301 ^/catalog/dinamiki-srednechastotnye /catalog/dinamiki_avtomobilnye/
redirectMatch 301 ^/catalog/dinamiki-vysokochastotnye /catalog/dinamiki_vysokochastotnye/
redirectMatch 301 ^/catalog/dinamiki-malogabaritnye-kapsyuli /catalog/dinamiki_malogabaritnye/
redirectMatch 301 ^/catalog/dinamiki-nizkochastotnye /catalog/dinamiki_nizkochastotnye/
redirectMatch 301 ^/catalog/dinamiki-shirokopolosnye /catalog/dinamiki_shirokopolosnye/
redirectMatch 301 ^/catalog/zummery-pezoelektricheskie /catalog/zummery_pezoelektricheskie/
redirectMatch 301 ^/catalog/zummery-elektromagnitnye /catalog/zummery_elektromagnitnye/
redirectMatch 301 ^/catalog/kvartsevye-generatory /catalog/kvartsevye_generatory/
redirectMatch 301 ^/catalog/kvartsevye-rezonatory /catalog/kvartsevye_rezonatory/
redirectMatch 301 ^/catalog/kvartsy-smd /catalog/kvartsy_smd/
redirectMatch 301 ^/catalog/kvartsy-vyvodnye /catalog/kvartsy_vyvodnye/
redirectMatch 301 ^/catalog/keramicheskie-rezonatory /catalog/keramicheskie_rezonatory/
redirectMatch 301 ^/catalog/keramicheskie-filtry /catalog/keramicheskie_filtry/
redirectMatch 301 ^/catalog/mikrofony_2 /catalog/naushniki_mikrofony_telefonnye_garnitury/
redirectMatch 301 ^/catalog/mikrofony-mems /catalog/mikrofony_mems/
redirectMatch 301 ^/catalog/pav-rezonatory-i-filtry /catalog/pav_rezonatory_i_filtry/
redirectMatch 301 ^/catalog/pezo-aktyuatory /catalog/pezo_aktyuatory/
redirectMatch 301 ^/catalog/datchiki /catalog/datchiki_promyshlennye/
redirectMatch 301 ^/catalog/datchiki-vlazhnosti /catalog/datchiki_vlazhnosti/
redirectMatch 301 ^/catalog/datchiki-gazov /catalog/datchiki_gazov/
redirectMatch 301 ^/catalog/datchiki-davleniya /catalog/datchiki_davleniya_promyshlennye/
redirectMatch 301 ^/catalog/datchiki-izluchenij /catalog/datchiki_izlucheniy/
redirectMatch 301 ^/catalog/datchiki-magnitnogo-polya /catalog/datchiki_magnitnogo_polya/
redirectMatch 301 ^/catalog/datchiki-opticheskie /catalog/datchiki_opticheskie_promyshlennye/
redirectMatch 301 ^/catalog/datchiki-polozheniya /catalog/datchiki_polozheniya/
redirectMatch 301 ^/catalog/datchiki-sily /catalog/datchiki_sily/
redirectMatch 301 ^/catalog/datchiki-temperatury /catalog/datchiki_temperatury/
redirectMatch 301 ^/catalog/datchiki-toka /catalog/datchiki_toka/
redirectMatch 301 ^/catalog/datchiki-ugla-enkodery /catalog/datchiki_ugla_enkodery/
redirectMatch 301 ^/catalog/datchiki-urovnya /catalog/datchiki_urovnya/
redirectMatch 301 ^/catalog/datchiki-uskoreniya /catalog/datchiki_uskoreniya/
redirectMatch 301 ^/catalog/literatura /catalog/literatura/
redirectMatch 301 ^/catalog/cd-rom /catalog/cd_rom/
redirectMatch 301 ^/catalog/cd-romy-po-remontu-elektroniki /catalog/cd_romy_po_remontu_elektroniki/
redirectMatch 301 ^/catalog/cd-romy-raznye /catalog/cd_romy_raznye/
redirectMatch 301 ^/catalog/katalogi /catalog/katalogi/
redirectMatch 301 ^/catalog/periodika /catalog/periodika/
redirectMatch 301 ^/catalog/tehnicheskaya-literatura /catalog/tekhnicheskaya_literatura/
redirectMatch 301 ^/catalog/cady /catalog/cady/
redirectMatch 301 ^/catalog/izmereniya /catalog/izmereniya/
redirectMatch 301 ^/catalog/kompyutery /catalog/kompyutery/
redirectMatch 301 ^/catalog/mikrokontrollery /catalog/mikrokontrollery/
redirectMatch 301 ^/catalog/remont /catalog/instrumenty_dlya_remonta_kholodilnikov/
redirectMatch 301 ^/catalog/svyaz /catalog/svyaz/
redirectMatch 301 ^/catalog/spravochniki /catalog/spravochniki/
redirectMatch 301 ^/catalog/shemotehnika /catalog/skhemotekhnika/
redirectMatch 301 ^/catalog/tehnologii /catalog/tekhnologii/
redirectMatch 301 ^/catalog/hobbi /catalog/tovary_dlya_doma_i_khobbi/
redirectMatch 301 ^/catalog/elektrika_2 /catalog/elektrika/
redirectMatch 301 ^/catalog/mikroshemy /catalog/mikroskhemy/
redirectMatch 301 ^/catalog/mikrokontrollery_2 /catalog/mikrokontrollery/
redirectMatch 301 ^/catalog/mikrokontrollery-51 /catalog/mikrokontrollery_51/
redirectMatch 301 ^/catalog/mikrokontrollery-atmel /catalog/mikrokontrollery_atmel/
redirectMatch 301 ^/catalog/mikrokontrollery-infineon /catalog/mikrokontrollery_infineon/
redirectMatch 301 ^/catalog/mikrokontrollery-microchip /catalog/mikrokontrollery_microchip/
redirectMatch 301 ^/catalog/mikrokontrollery-nxp /catalog/mikrokontrollery_nxp/
redirectMatch 301 ^/catalog/mikrokontrollery-stm /catalog/mikrokontrollery_stm/
redirectMatch 301 ^/catalog/mikrokontrollery-ti /catalog/mikrokontrollery_ti/
redirectMatch 301 ^/catalog/mikrokontrollery-otechestvennye /catalog/mikrokontrollery_otechestvennye/
redirectMatch 301 ^/catalog/mikrokontrollery-prochie /catalog/mikrokontrollery_prochie/
redirectMatch 301 ^/catalog/mikroshemy-analogovye /catalog/mikroskhemy_analogovye/
redirectMatch 301 ^/catalog/instrumentalnye-usiliteli /catalog/instrumentalnye_usiliteli/
redirectMatch 301 ^/catalog/klyuchi-i-multipleksory /catalog/klyuchi_i_multipleksory/
redirectMatch 301 ^/catalog/komparatory /catalog/komparatory/
redirectMatch 301 ^/catalog/operatsionnye-usiliteli /catalog/operatsionnye_usiliteli/
redirectMatch 301 ^/catalog/supervizory /catalog/supervizory/
redirectMatch 301 ^/catalog/unch-i-audio /catalog/unch_i_audio/
redirectMatch 301 ^/catalog/mikroshemy-vremya-chastotnye /catalog/mikroskhemy_vremya_chastotnye/
redirectMatch 301 ^/catalog/generatory-sintezatory /catalog/generatory_sintezatory/
redirectMatch 301 ^/catalog/tajmery_2 /catalog/taymery/
redirectMatch 301 ^/catalog/filtry_2 /catalog/filtry/
redirectMatch 301 ^/catalog/chasy-realnogo-vremeni /catalog/chasy_realnogo_vremeni/
redirectMatch 301 ^/catalog/mikroshemy-dlya-svyazi /catalog/mikroskhemy_dlya_svyazi/
redirectMatch 301 ^/catalog/mikroshemy-m2m-wireless /catalog/mikroskhemy_m2m_wireless/
redirectMatch 301 ^/catalog/mikroshemy-plc /catalog/mikroskhemy_plc/
redirectMatch 301 ^/catalog/mikroshemy-radio /catalog/mikroskhemy_radio/
redirectMatch 301 ^/catalog/mikroshemy-telefonnye /catalog/mikroskhemy_telefonnye/
redirectMatch 301 ^/catalog/mikroshemy-drajverov /catalog/mikroskhemy_drayverov/
redirectMatch 301 ^/catalog/drajvery-tokovaya-petlya /catalog/drayvery_tokovaya_petlya/
redirectMatch 301 ^/catalog/drajvery-1-wire /catalog/drayvery_1_wire/
redirectMatch 301 ^/catalog/drajvery-can /catalog/drayvery_can/
redirectMatch 301 ^/catalog/drajvery-ethernet /catalog/drayvery_ethernet/
redirectMatch 301 ^/catalog/drajvery-gpio /catalog/drayvery_gpio/
redirectMatch 301 ^/catalog/drajvery-irda /catalog/drayvery_irda/
redirectMatch 301 ^/catalog/drajvery-lin /catalog/drayvery_iso_k_line/
redirectMatch 301 ^/catalog/drajvery-i2c /catalog/drayvery_i_c/
redirectMatch 301 ^/catalog/drajvery-meter-bus /catalog/drayvery_meter_bus/
redirectMatch 301 ^/catalog/drajvery-mop-i-igbt-tranzistorov /catalog/drayvery_mosfet_i_igbt/
redirectMatch 301 ^/catalog/drajvery-rfid-i-nfc /catalog/drayvery_rfid_i_nfc/
redirectMatch 301 ^/catalog/drajvery-rs-232 /catalog/drayvery_rs_232/
redirectMatch 301 ^/catalog/drajvery-rs-485 /catalog/drayvery_rs_485/
redirectMatch 301 ^/catalog/drajvery-usb /catalog/drayvery_usb/
redirectMatch 301 ^/catalog/drajvery-dvigatelej /catalog/drayvery_dvigateley/
redirectMatch 301 ^/catalog/drajvery-diflinii /catalog/drayvery_dif_linii_lvds/
redirectMatch 301 ^/catalog/drajvery-zhki /catalog/drayvery_zhki/
redirectMatch 301 ^/catalog/drajvery-svetodiodov /catalog/drayvery_svetodiodov/
redirectMatch 301 ^/catalog/drajvery-smart-kart /catalog/drayvery_smart_kart/
redirectMatch 301 ^/catalog/sborki-darl-klyuchej /catalog/sborki_darl_klyuchey/
redirectMatch 301 ^/catalog/mikroshemy-impulsnyh-istochnikov-pitaniya /catalog/mikroskhemy_impulsnykh_istochnikov_pitaniya/
redirectMatch 301 ^/catalog/dc-dc-preobrazovateli-na-perekl-kondensatorah /catalog/dc_dc_preobrazovateli_na_perekl_kondensatorakh/
redirectMatch 301 ^/catalog/dc-dc-preobrazovateli-povyshayuschie /catalog/dc_dc_preobrazovateli_povyshayushchie/
redirectMatch 301 ^/catalog/dc-dc-preobrazovateli-ponizhayuschie /catalog/dc_dc_preobrazovateli_ponizhayushchie/
redirectMatch 301 ^/catalog/dc-dc-preobrazovateli-rojera /catalog/dc_dc_preobrazovateli_royera/
redirectMatch 301 ^/catalog/dc-dc-preobrazovateli-universalnye /catalog/dc_dc_preobrazovateli_universalnye/
redirectMatch 301 ^/catalog/kontrollery-smps /catalog/kontrollery_smps/
redirectMatch 301 ^/catalog/kontrollery-zaryada-akkumulyatorov /catalog/kontrollery_zaryada_akkumulyatorov/
redirectMatch 301 ^/catalog/kontrollery-elektronnyh-ballastov /catalog/kontrollery_elektronnykh_ballastov_i_led_lamp/
redirectMatch 301 ^/catalog/korrektory-koeffitsienta-moschnosti /catalog/korrektory_koeffitsienta_moshchnosti/
redirectMatch 301 ^/catalog/mikroshemy-linejnyh-istochnikov-pitaniya /catalog/mikroskhemy_lineynykh_istochnikov_pitaniya/
redirectMatch 301 ^/catalog/ldo-stabilizatory /catalog/ldo_stabilizatory/
redirectMatch 301 ^/catalog/istochniki-opornogo-napryazheniya-i-toka /catalog/istochniki_opornogo_napryazheniya_i_toka/
redirectMatch 301 ^/catalog/otechestvennye-stabilizatory /catalog/otechestvennye_stabilizatory/
redirectMatch 301 ^/catalog/standartnye-stabilizatory /catalog/standartnye_stabilizatory/
redirectMatch 301 ^/catalog/mikroshemy-logiki /catalog/mikroskhemy_logiki/
redirectMatch 301 ^/catalog/logika-40hhh /catalog/logika_40khkhkh/
redirectMatch 301 ^/catalog/logika-74xxxx-ttl /catalog/logika_74xxxx_ttl/
redirectMatch 301 ^/catalog/logika-74hhhx-cmos /catalog/logika_74khkhkhx_cmos/
redirectMatch 301 ^/catalog/logika-odnoventilnaya /catalog/logika_odnoventilnaya/
redirectMatch 301 ^/catalog/logika-programmiruemaya /catalog/logika_programmiruemaya/
redirectMatch 301 ^/catalog/logika-ustarevshaya /catalog/logika_ustarevshaya/
redirectMatch 301 ^/catalog/translyatory-urovnej /catalog/translyatory_urovney/
redirectMatch 301 ^/catalog/mikroshemy-pamyati /catalog/mikroskhemy_pamyati/
redirectMatch 301 ^/catalog/mikroshemy-flash /catalog/mikroskhemy_flash/
redirectMatch 301 ^/catalog/mikroshemy-parallel-eeprom /catalog/mikroskhemy_parallel_eeprom/
redirectMatch 301 ^/catalog/mikroshemy-serial-eeprom /catalog/mikroskhemy_serial_eeprom/
redirectMatch 301 ^/catalog/mikroshemy-sram-dram /catalog/mikroskhemy_sram_dram/
redirectMatch 301 ^/catalog/otechestvennaya-pamyat /catalog/otechestvennaya_pamyat/
redirectMatch 301 ^/catalog/mikroshemy-preobrazovatelej-signalov /catalog/mikroskhemy_preobrazovateley_signalov/
redirectMatch 301 ^/catalog/atsp /catalog/atsp/
redirectMatch 301 ^/catalog/galvanicheskaya-razvyazka /catalog/galvanicheskaya_razvyazka/
redirectMatch 301 ^/catalog/preobrazovateli-raznye /catalog/preobrazovateli_raznye/
redirectMatch 301 ^/catalog/tsap /catalog/tsap/
redirectMatch 301 ^/catalog/tsifrovye-potentsiometry /catalog/tsifrovye_potentsiometry/
redirectMatch 301 ^/catalog/mikroshemy-remontnye /catalog/mikroskhemy_remontnye/
redirectMatch 301 ^/catalog/moduli-vstraivaemye /catalog/moduli_vstraivaemye/
redirectMatch 301 ^/catalog/moduli-besprovodnoj-svyazi /catalog/moduli_besprovodnoy_svyazi/
redirectMatch 301 ^/catalog/antenny /catalog/antenny_i_aksessuary_k_nim/
redirectMatch 301 ^/catalog/moduli-bluetooth /catalog/moduli_bluetooth/
redirectMatch 301 ^/catalog/moduli-gsm /catalog/moduli_gsm/
redirectMatch 301 ^/catalog/moduli-lorawan /catalog/moduli_lorawan/
redirectMatch 301 ^/catalog/moduli-m2m /catalog/moduli_m2m/
redirectMatch 301 ^/catalog/moduli-wifi /catalog/moduli_wifi/
redirectMatch 301 ^/catalog/moduli-zigbee /catalog/moduli_zigbee/
redirectMatch 301 ^/catalog/moduli-datchikov /catalog/moduli_datchikov/
redirectMatch 301 ^/catalog/moduli-interfejsnye /catalog/moduli_interfeysnye/
redirectMatch 301 ^/catalog/moduli-istochnikov-toka-dlya-sid /catalog/moduli_istochnikov_toka_dlya_moshchnykh_sid/
redirectMatch 301 ^/catalog/moduli-ist-toka-ac-dc /catalog/moduli_istochnikov_toka_ac_dc/
redirectMatch 301 ^/catalog/moduli-ist-toka-dc-dc /catalog/moduli_istochnikov_toka_dc_dc/
redirectMatch 301 ^/catalog/moduli-mikrokontrollernye /catalog/moduli_mikrokontrollernye/
redirectMatch 301 ^/catalog/arduino-freeduino /catalog/arduino_freeduino/
redirectMatch 301 ^/catalog/digi-rabbitcore /catalog/digi_rabbitcore/
redirectMatch 301 ^/catalog/intel-galileo /catalog/intel_galileo/
redirectMatch 301 ^/catalog/microchip-pinguino /catalog/microchip_pinguino/
redirectMatch 301 ^/catalog/raspberry /catalog/raspberry/
redirectMatch 301 ^/catalog/stm-nucleo /catalog/stm_nucleo/
redirectMatch 301 ^/catalog/ti-beaglebone /catalog/ti_beaglebone/
redirectMatch 301 ^/catalog/moduli-navigatsionnye /catalog/moduli_navigatsionnye/
redirectMatch 301 ^/catalog/moduli-pamyati /catalog/moduli_pamyati/
redirectMatch 301 ^/catalog/moduli-pitaniya-ac-dc /catalog/moduli_pitaniya_ac_dc/
redirectMatch 301 ^/catalog/moduli-ac-dc-v-otkrytom-ispolnenii /catalog/moduli_ac_dc_v_otkrytom_ispolnenii/
redirectMatch 301 ^/catalog/moduli-ac-dc-v-perfkorpuse /catalog/moduli_ac_dc_v_perforirovannom_korpuse/
redirectMatch 301 ^/catalog/moduli-ac-dc-germetichnye /catalog/moduli_ac_dc_germetichnye/
redirectMatch 301 ^/catalog/moduli-ac-dc-na-din-rejku /catalog/moduli_ac_dc_na_din_reyku/
redirectMatch 301 ^/catalog/moduli-ac-dc-na-pechatnuyu-platu /catalog/moduli_ac_dc_na_pechatnuyu_platu/
redirectMatch 301 ^/catalog/moduli-pitaniya-dc-dc /catalog/moduli_pitaniya_dc_dc/
redirectMatch 301 ^/catalog/moduli-dc-dc-v-smd-korpuse /catalog/moduli_dc_dc_v_smd_korpuse/
redirectMatch 301 ^/catalog/moduli-dc-dc-v-germetichnom-korpuse /catalog/moduli_dc_dc_v_germetichnom_korpuse/
redirectMatch 301 ^/catalog/moduli-dc-dc-v-korpuse-dip /catalog/moduli_dc_dc_v_korpuse_dip/
redirectMatch 301 ^/catalog/moduli-dc-dc-v-korpuse-sip /catalog/moduli_dc_dc_v_korpuse_sip/
redirectMatch 301 ^/catalog/moduli-dc-dc-v-perfkorpuse /catalog/moduli_dc_dc_v_perf_korpuse/
redirectMatch 301 ^/catalog/moduli-dc-dc-na-din-rejku /catalog/moduli_dc_dc_na_din_reyku/
redirectMatch 301 ^/catalog/moduli-dc-dc-na-pechatnuyu-platu /catalog/moduli_dc_dc_na_pechatnuyu_platu/
redirectMatch 301 ^/catalog/elementy-pitaniya-spetsialnye /catalog/elementy_pitaniya_spetsialnye/
redirectMatch 301 ^/catalog/optoelektronika /catalog/optoelektronika/
redirectMatch 301 ^/catalog/indikatory-svetodiodnye /catalog/indikatory_svetodiodnye/
redirectMatch 301 ^/catalog/indikatory-britanskij-flag /catalog/indikatory_britanskiy_flag/
redirectMatch 301 ^/catalog/indikatory-matrichnye /catalog/indikatory_matrichnye/
redirectMatch 301 ^/catalog/indikatory-segmentnye-na-1-znakomesto /catalog/indikatory_segmentnye_na_1_znakomesto/
redirectMatch 301 ^/catalog/indikatory-segmentnye-na-2-znakomesta /catalog/indikatory_segmentnye_na_2_znakomesta/
redirectMatch 301 ^/catalog/indikatory-segmentnye-na-3-znakomesta /catalog/indikatory_segmentnye_na_3_znakomesta/
redirectMatch 301 ^/catalog/indikatory-segmentnye-na-4-znakomesta /catalog/indikatory_segmentnye_na_4_znakomesta/
redirectMatch 301 ^/catalog/komponenty-vols /catalog/komponenty_vols/
redirectMatch 301 ^/catalog/lazernye-diody-i-moduli /catalog/lazernye_diody_i_moduli/
redirectMatch 301 ^/catalog/nabory-svetodiodov /catalog/nabory_svetodiodov/
redirectMatch 301 ^/catalog/optorele /catalog/optorele/
redirectMatch 301 ^/catalog/ssr-mop /catalog/ssr_mop/
redirectMatch 301 ^/catalog/ssr-tiristornye /catalog/ssr_tiristornye_simistornye/
redirectMatch 301 ^/catalog/ssr-tranzistornye /catalog/ssr_tranzistornye/
redirectMatch 301 ^/catalog/optrony /catalog/optrony/
redirectMatch 301 ^/catalog/opto-drajvery-mop-i-igbt /catalog/opto_drayvery_mop_i_igbt/
redirectMatch 301 ^/catalog/optrony-logicheskie /catalog/optrony_logicheskie/
redirectMatch 301 ^/catalog/optrony-diodnye /catalog/optrony_diodnye/
redirectMatch 301 ^/catalog/optrony-spetsialnye /catalog/optrony_spetsialnye/
redirectMatch 301 ^/catalog/optrony-tiristornye /catalog/optrony_tiristornye/
redirectMatch 301 ^/catalog/optrony-tranzistornye /catalog/optrony_tranzistornye/
redirectMatch 301 ^/catalog/optrony-schelevye-i-otrazhatelnye /catalog/optrony_shchelevye_i_otrazhatelnye/
redirectMatch 301 ^/catalog/svetodiodnye-aksessuary /catalog/svetodiodnye_aksessuary/
redirectMatch 301 ^/catalog/derzhateli-optiki-dlya-sid /catalog/derzhateli_optiki_dlya_sid/
redirectMatch 301 ^/catalog/derzhateli-svetodiodov /catalog/derzhateli_svetodiodov/
redirectMatch 301 ^/catalog/linzy-dlya-sid /catalog/linzy_dlya_sid/
redirectMatch 301 ^/catalog/reflektory-dlya-sid /catalog/reflektory_dlya_sid/
redirectMatch 301 ^/catalog/soediniteli-mled /catalog/soediniteli_dlya_sid_moduley/
redirectMatch 301 ^/catalog/svetodiodnye-moduli /catalog/svetodiodnye_moduli/
redirectMatch 301 ^/catalog/svetodiodnye-moduli-zvezda /catalog/svetodiodnye_moduli_zvezda/
redirectMatch 301 ^/catalog/svetodiodnye-moduli-kvadrat /catalog/svetodiodnye_moduli_kvadrat/
redirectMatch 301 ^/catalog/svetodiodnye-moduli-prozhektor /catalog/svetodiodnye_moduli_prozhektor/
redirectMatch 301 ^/catalog/svetodiody-smd /catalog/svetodiody_smd/
redirectMatch 301 ^/catalog/svetodiody-barrakuda /catalog/svetodiody_barrakuda/
redirectMatch 301 ^/catalog/svetodiody-smd-indikatornye-belye /catalog/svetodiody_smd_indikatornye_belye/
redirectMatch 301 ^/catalog/svetodiody-smd-indikatornye-zheltye /catalog/svetodiody_smd_indikatornye_zheltye/
redirectMatch 301 ^/catalog/svetodiody-smd-indikatornye-zelenye /catalog/svetodiody_smd_indikatornye_zelenye/
redirectMatch 301 ^/catalog/svetodiody-smd-indikatornye- /catalog/svetodiody_smd_indikatornye_krasnye/
redirectMatch 301 ^/catalog/svetodiody-smd-indikatornye-mnogotsvetnye /catalog/svetodiody_smd_indikatornye_mnogotsvetnye/
redirectMatch 301 ^/catalog/svetodiody-smd-indikatornye-sinie /catalog/svetodiody_smd_indikatornye_sinie/
redirectMatch 301 ^/catalog/svetodiody-smd-osvetitelnye /catalog/svetodiody_smd_osvetitelnye_belye/
redirectMatch 301 ^/catalog/svetodiody-smd-osvetitelnye-tsvetnye /catalog/svetodiody_smd_osvetitelnye_tsvetnye/
redirectMatch 301 ^/catalog/svetodiody-bio /catalog/svetodiody_bio/
redirectMatch 301 ^/catalog/svetodiody-vyvodnye /catalog/svetodiody_vyvodnye/
redirectMatch 301 ^/catalog/svetodiody-belye /catalog/svetodiody_belye/
redirectMatch 301 ^/catalog/svetodiody-zheltye /catalog/svetodiody_zheltye_i_oranzhevye/
redirectMatch 301 ^/catalog/svetodiody-zelenye /catalog/svetodiody_zelenye/
redirectMatch 301 ^/catalog/svetodiody-krasnye /catalog/svetodiody_krasnye_i_rozovye/
redirectMatch 301 ^/catalog/svetodiody-sinie /catalog/svetodiody_sinie/
redirectMatch 301 ^/catalog/svetodiody-ik-i-uf /catalog/svetodiody_ik_i_uf/
redirectMatch 301 ^/catalog/svetodiody-ik /catalog/svetodiody_ik_i_uf/
redirectMatch 301 ^/catalog/svetodiody-uf /catalog/svetodiody_uf/
redirectMatch 301 ^/catalog/svetodiody /catalog/svetodiody_spetsialnye/
redirectMatch 301 ^/catalog/svetodiodnye-klastery /catalog/svetodiodnye_klastery/
redirectMatch 301 ^/catalog/svetodiodnye-lenty-dlya-lcd /catalog/svetodiodnye_lenty_dlya_lcd/
redirectMatch 301 ^/catalog/svetodiodnye-polosy-i-shkaly /catalog/svetodiodnye_polosy_i_shkaly/
redirectMatch 301 ^/catalog/svetodiody-piranya /catalog/svetodiody_piranya/
redirectMatch 301 ^/catalog/svetodiody-fara /catalog/svetodiody_fara/
redirectMatch 301 ^/catalog/svetodiody-migayuschie /catalog/svetodiody_migayushchie/
redirectMatch 301 ^/catalog/svetodiody-mnemonicheskie /catalog/svetodiody_mnemonicheskie/
redirectMatch 301 ^/catalog/svetodiody-mnogotsvetnye /catalog/svetodiody_mnogotsvetnye/
redirectMatch 301 ^/catalog/svetodiody-na-12v /catalog/svetodiody_na_12v_i_24v/
redirectMatch 301 ^/catalog/svetodiody-s-derzhatelem /catalog/svetodiody_s_derzhatelem/
redirectMatch 301 ^/catalog/fotopriemniki /catalog/fotopriemniki/
redirectMatch 301 ^/catalog/fotodiody /catalog/fotodiody/
redirectMatch 301 ^/catalog/fotopriemniki-dlya-pdu /catalog/fotopriemniki_dlya_pdu/
redirectMatch 301 ^/catalog/fotopriemniki-uf /catalog/fotopriemniki_uf/
redirectMatch 301 ^/catalog/fotorezistory /catalog/fotorezistory/
redirectMatch 301 ^/catalog/fototranzistory /catalog/fototranzistory/
redirectMatch 301 ^/catalog/passivnye-komponenty /catalog/passivnye_komponenty/
redirectMatch 301 ^/catalog/induktivnosti /catalog/induktivnosti/
redirectMatch 301 ^/catalog/induktivnosti-smd /catalog/induktivnosti_smd/
redirectMatch 301 ^/catalog/induktivnosti-vyvodnye /catalog/induktivnosti_vyvodnye/
redirectMatch 301 ^/catalog/katushki-dlya-besprovodnyh-zu /catalog/induktory_dlya_besprovodnykh_zu/
redirectMatch 301 ^/catalog/komponenty-pomehopodavleniya /catalog/komponenty_pomekhopodavleniya/
redirectMatch 301 ^/catalog/varistory-smd /catalog/varistory_smd/
redirectMatch 301 ^/catalog/varistory /catalog/varistory_vyvodnye/
redirectMatch 301 ^/catalog/kondensatory-x-i-y /catalog/kondensatory_x_i_y/
redirectMatch 301 ^/catalog/filtry-ferritovaya-busina /catalog/filtry_ferritovaya_busina/
redirectMatch 301 ^/catalog/filtry-lc /catalog/filtry_lc/
redirectMatch 301 ^/catalog/filtry-na-kabel /catalog/filtry_na_kabel/
redirectMatch 301 ^/catalog/filtry-setevye /catalog/filtry_setevye/
redirectMatch 301 ^/catalog/kondensatory-keramicheskie /catalog/kondensatory_keramicheskie/
redirectMatch 301 ^/catalog/kondensatory-keramicheskie-smd0402 /catalog/kondensatory_keramicheskie_smd0402/
redirectMatch 301 ^/catalog/kondensatory-keramicheskie-smd0603 /catalog/kondensatory_keramicheskie_smd0603/
redirectMatch 301 ^/catalog/kondensatory-keramicheskie-smd0805 /catalog/kondensatory_keramicheskie_smd0805/
